root@cloud:~/PhucAnDuongCMS-3# pm2 logs phuan-app --lines 20
[TAILING] Tailing last 20 lines for [phuan-app] process (change the value with --lines option)
/root/.pm2/logs/phuan-app-error.log last 20 lines:
0|phuan-ap |         ^
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0|phuan-app  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|phuan-app  |     at file:///root/PhucAnDuongCMS-3/dist/index.js:467:9
0|phuan-app  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|phuan-app  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|phuan-app  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|phuan-app  | Node.js v20.19.5
0|phuan-app  | > rest-express@1.0.0 start
0|phuan-app  | > NODE_ENV=production node dist/index.js 500M
0|phuan-app  | file:///root/PhucAnDuongCMS-3/dist/index.js:467
0|phuan-app  |   throw new Error(
0|phuan-app  |         ^
0
